Sutra krama सू. क्र. सं	Akaaraadi krama अकारादि क्र. सं	Kaumudi krama कौमुदी क्र. सं	Sutra type सूत्रलक्षणम्‌	Term संज्ञा	Special case अतिदेशः	Influence अधिकारः	Commentary व्याख्यानम्‌	Sutra text सूत्रम्‌	PadacCheda पद्च्छेदः
11019	682	109	संज्ञा	प्रगृह्यम्‌			Sktdocs-1.1.19; AVG-1.1.19	ईदूतौ च सप्तम्यर्थे ।	ईदूतौ १/२ च ०/० सप्तम्यर्थे ७/१
11020	1845	2373	संज्ञा	घुः			Sktdocs-1.1.20; AVG-1.1.20	दाधा घ्वदाप् ।	दाधा १/३ घु १/१ अदाप् १/१
11021	532	348	परिभाषा				Sktdocs-1.1.21; AVG-1.1.21	आद्यन्तवदेकस्मिन् ।	आद्यन्तवत् ०/० एकस्मिन् ७/१
11022	1674	2003	संज्ञा	घः			Sktdocs-1.1.22; AVG-1.1.22	तरप्तमपौ घः ।	तरप्तमपौ १/२ घः १/१
11023	2583	258	संज्ञा	संख्या			Sktdocs-1.1.23; AVG-1.1.23	बहुगणवतुडति संख्या ।	बहुगणवतुडति १/१ संख्या १/१
11024	3500	369	संज्ञा	षट्‌			Sktdocs-1.1.24; AVG-1.1.24	ष्णान्ता षट् ।	ष्णान्ता १/१ षट् १/१
11025	1569	259	संज्ञा	षट्‌			Sktdocs-1.1.25; AVG-1.1.25	डति च ।	डति १/१ च ०/०
11026	1177	3012	संज्ञा	निष्ठा			Sktdocs-1.1.26; AVG-1.1.26	क्तक्तवतू निष्ठा ।	क्तक्तवतू १/२ निष्ठा १/१
11027	3690	213	संज्ञा	सर्वनाम			Sktdocs-1.1.27; AVG-1.1.27	सर्वादीनि सर्वनामानि ।	सर्वादीनि १/३ सर्वनामानि १/३
11028	3206	292	संज्ञा	सर्वनाम			Sktdocs-1.1.28; AVG-1.1.28	विभाषा दिक्समासे बहुव्रीहौ ।	विभाषा १/१ दिक्समासे ७/१ बहुव्रीहौ ७/१
11029	2045	222	संज्ञा	सर्वनाम			Sktdocs-1.1.29; AVG-1.1.29	न बहुव्रीहौ ।	न ०/० बहुव्रीहौ ७/१
11030	1775	223	संज्ञा	सर्वनाम			Sktdocs-1.1.30; AVG-1.1.30	तृतीयासमासे ।	तृतीयासमासे ७/१
11031	1941	224	संज्ञा	सर्वनाम			Sktdocs-1.1.31; AVG-1.1.31	द्वन्द्वे च ।	द्वन्द्वे ७/१ च ०/०
11032	3202	225	संज्ञा	सर्वनाम			Sktdocs-1.1.32; AVG-1.1.32	विभाषा जसि ।	विभाषा १/१ जसि ७/१
11033	2484	226	संज्ञा	सर्वनाम			Sktdocs-1.1.33; AVG-1.1.33	प्रथमचरमतयाल्पार्धकतिपयनेमाश्च ।	प्रथमचरमतयाल्पार्धकतिपयनेमाः १/३ च ०/०
11034	2421	218	संज्ञा	सर्वनाम			Sktdocs-1.1.34; AVG-1.1.34	पूर्वपरावरदक्षिणोत्तरापराधराणि	पूर्वपरावरदक्षिणोत्तरापराधराणि १/३ व्यवस्थायाम् ७/१ असंज्ञायाम् ७/१
11035	3871	219	संज्ञा	सर्वनाम			Sktdocs-1.1.35; AVG-1.1.35	स्वमज्ञातिधनाख्यायाम् ।	स्वम् १/१ अज्ञातिधनाख्यायाम् ७/१
11036	240	220	संज्ञा	सर्वनाम			Sktdocs-1.1.36; AVG-1.1.36	अन्तरं बहिर्योगोपसंव्यानयोः ।	अन्तरं १/१ बहिर्योगोपसंव्यानयोः ७/२
11037	3875	447	संज्ञा	अव्ययम्‌			Sktdocs-1.1.37; AVG-1.1.37	स्वरादिनिपातमव्ययम् ।	स्वरादिनिपातम् १/१ अव्ययम् १/१
11038	1648	448	संज्ञा	अव्ययम्‌			Sktdocs-1.1.38; AVG-1.1.38	तद्धितश्चासर्वविभक्तिः ।	तद्धितः १/१ च च ०/० असर्वविभक्तिः १/१
11039	1155	449	संज्ञा	अव्ययम्‌			Sktdocs-1.1.39; AVG-1.1.39	कृन्मेजन्तः ।	कृत् १/१ मेजन्तः १/१
11040	1190	450	संज्ञा	अव्ययम्‌			Sktdocs-1.1.40; AVG-1.1.40	क्त्वातोसुन्कसुनः ।	क्त्वातोसुन्कसुनः १/३
11041	405	451	संज्ञा	अव्ययम्‌			Sktdocs-1.1.41; AVG-1.1.41	अव्ययीभावश्च ।	अव्ययीभावः १/१ च ०/०
11042	3393	313	संज्ञा	सर्वनामस्थानम्			Sktdocs-1.1.42; AVG-1.1.42	शि सर्वनामस्थानम् ।	शि १/१ सर्वनामस्थानम् १/१
11043	3753	229	संज्ञा	सर्वनामस्थानम्			Sktdocs-1.1.43; AVG-1.1.43	सुडनपुंसकस्य ।	सुट् १/१ अनपुंसकस्य ६/१
11044	2069	24	संज्ञा	विभाषा			Sktdocs-1.1.44; AVG-1.1.44	न वेति विभाषा ।	न ०/० वा ०/० इति ०/० विभाषा १/१
11045	604	328	संज्ञा	सम्प्रसारणम्			Sktdocs-1.1.45; AVG-1.1.45	इग्यणः सम्प्रसारणम् ।	इक् १/१ यणः ६/१ सम्प्रसारणम् १/१
11046	533	36	परिभाषा				Sktdocs-1.1.46; AVG-1.1.46	आद्यन्तौ टकितौ ।	आद्यन्तौ १/२ टकितौ १/२
11047	2781	37	परिभाषा				Sktdocs-1.1.47; AVG-1.1.47	मिदचोऽन्त्यात्परः ।	मित् १/१ अचः ६/१ अन्त्यात् ५/१ परः १/१
11048	903	323	परिभाषा				Sktdocs-1.1.48; AVG-1.1.48	एच इग्घ्रस्वादेशे ।	एचः ६/१ इक् १/१ ह्रस्वादेशे ७/१
11049	3487	38	परिभाषा				Sktdocs-1.1.49; AVG-1.1.49	षष्ठी स्थानेयोगा ।	षष्ठी १/१ स्थानेयोगा १/१
11050	3835	39	परिभाषा				Sktdocs-1.1.50; AVG-1.1.50	स्थानेऽन्तरतमः ।	स्थाने ७/१ अन्तरतमः १/१
11051	818	70	परिभाषा				Sktdocs-1.1.51; AVG-1.1.51	उरण् रपरः ।	उः ६/१ अण् १/१ रपरः १/१
11052	369	42	परिभाषा				Sktdocs-1.1.52; AVG-1.1.52	अलोऽन्त्यस्य ।	अलः ६/१ अन्त्यस्य ६/१
11053	1372	43	परिभाषा				Sktdocs-1.1.53; AVG-1.1.53	ङिच्च ।	ङित् १/१ च ०/०
11054	528	44	परिभाषा				Sktdocs-1.1.54; AVG-1.1.54	आदेः परस्य ।	आदेः ६/१ परस्य ६/१
11055	226	45	परिभाषा				Sktdocs-1.1.55; AVG-1.1.55	अनेकाल्शित्सर्वस्य ।	अनेकाल्शित् १/१ सर्वस्य ६/१
11056	3834	49	अतिदेशः				Sktdocs-1.1.56; AVG-1.1.56	स्थानिवदादेशोऽनल्विधौ ।	स्थानिवत् ०/० आदेशः १/१ अनल्विधौ ७/१
11057	44	50	अतिदेशः				Sktdocs-1.1.57; AVG-1.1.57	अचः परस्मिन् पूर्वविधौ ।	अचः ६/१ परस्मिन् ७/१ (निमित्त-सप्तमी) पूर्वविधौ ७/१ (विषय-सप्तमी)
11058	2040	51	अतिदेशः				Sktdocs-1.1.58; AVG-1.1.58	न पदान्तद्विर्वचनवरेयलोपस्वरसवर्णानुस्वारदीर्घजश्चर्विधिषु ।	न ०/० पदान्तद्विर्वचनवरेयलोपस्वरसवर्णानुस्वारदीर्घजश्चर्विधिषु ७/३
11059	1968	2243	अतिदेशः				Sktdocs-1.1.59; AVG-1.1.59	द्विर्वचनेऽचि ।	द्विर्वचने ७/१ अचि ७/१
11060	127	53	संज्ञा	लोपः			Sktdocs-1.1.60; AVG-1.1.60	अदर्शनं लोपः ।	अदर्शनं १/१ लोपः १/१
11061	2480	260	संज्ञा	लुक्‌ श्लु लुप्			Sktdocs-1.1.61; AVG-1.1.61	प्रत्ययस्य लुक्‌श्लुलुपः ।	प्रत्ययस्य ६/१ लुक्‌श्लुलुपः १/३
11062	2478	262	परिभाषा				Sktdocs-1.1.62; AVG-1.1.62	प्रत्ययलोपे प्रत्ययलक्षणम् ।	प्रत्ययलोपे ७/१ प्रत्ययलक्षणम् १/१
11063	2063	263	परिभाषा				Sktdocs-1.1.63; AVG-1.1.63	न लुमताऽङ्गस्य ।	न ०/० लुमता ३/१ अङ्गस्य ६/१
11064	57	79	संज्ञा	टि			Sktdocs-1.1.64; AVG-1.1.64	अचोऽन्त्यादि टि ।	अचः ६/१ (निर्धारणे षष्ठी) अन्त्यादि १/१ टि १/१
11065	370	249	संज्ञा	उपधा			Sktdocs-1.1.65; AVG-1.1.65	अलोऽन्त्यात् पूर्व उपधा ।	अलः ५/१ अन्त्यात् ५/१ पूर्वः १/१ उपधा १/१
11066	1689	40	परिभाषा				Sktdocs-1.1.66; AVG-1.1.66	तस्मिन्निति निर्दिष्टे पूर्वस्य ।	तस्मिन् ७/१ इति ०/० निर्दिष्टे ७/१ पूर्वस्य ६/१
11067	1685	41	परिभाषा				Sktdocs-1.1.67; AVG-1.1.67	तस्मादित्युत्तरस्य ।	तस्मात् ५/१ इति ०/० उत्तरस्य ६/१
11068	3862	25					Sktdocs-1.1.68; AVG-1.1.68	स्वं रूपं शब्दस्याशब्दसंज्ञा ।	स्वम् १/१ रूपम् १/१ शब्दस्य ६/१ अशब्दसंज्ञा १/१
11069	87	14					Sktdocs-1.1.69; AVG-1.1.69	अणुदित् सवर्णस्य चाप्रत्ययः ।	अणुदित् १/१ सवर्णस्य ६/१ च ०/० अप्रत्ययः १/१
11070	1665	15					Sktdocs-1.1.70; AVG-1.1.70	तपरस्तत्कालस्य ।	तपरः १/१ तत्कालस्य ६/१
11071	522	2	संज्ञा	प्रत्याहारः			Sktdocs-1.1.71; AVG-1.1.71	आदिरन्त्येन सहेता ।	आदिः १/१ अन्त्येन ३/१ सह ०/० इता ३/१
11072	2890	26	संज्ञा	प्रत्याहारः			Sktdocs-1.1.72; AVG-1.1.72	येन विधिस्तदन्तस्य ।	येन ३/१ विधिः १/१ तदन्तस्य ६/१
11073	3290	1335	संज्ञा	वृद्ध‌म्‌			Sktdocs-1.1.73; AVG-1.1.73	वृद्धिर्यस्याचामादिस्तद् वृद्धम् ।	वृद्धिः १/१ यस्य ६/१ अचाम् ६/३ (निर्धारणे षष्ठी) आदिः १/१ तत् १/१ वृद्धम् १/१
11074	1799	1336	संज्ञा	वृद्ध‌म्‌			Sktdocs-1.1.74; AVG-1.1.74	त्यदादीनि च ।	त्यदादीनि १/३ च ०/०
11075	901	1338	संज्ञा	वृद्ध‌म्‌			Sktdocs-1.1.75; AVG-1.1.75	एङ् प्राचां देशे ।	एङ् १/१ प्राचाम् ६/३ देशे ७/१
12001	1286	2461	अतिदेशः				Sktdocs-1.2.1; AVG-1.2.1	गाङ्कुटादिभ्योऽञ्णिन्ङ् इत् ।	गाङ्-कुटादिभ्यः ५/३ अञ्णित् १/१ ङित् १/१
12002	3158	2536	अतिदेशः				Sktdocs-1.2.2; AVG-1.2.2	विज इट् ।	विजः ५/१ इट् १/१
12003	3256	2447	अतिदेशः				Sktdocs-1.2.3; AVG-1.2.3	विभाषोर्णोः ।	विभाषा १/१ ऊर्णोः ५/१
12004	3722	2234	अतिदेशः				Sktdocs-1.2.4; AVG-1.2.4	सार्वधातुकमपित् ।	सार्वधातुकम् १/१ अपित् १/१
12005	429	2242	अतिदेशः				Sktdocs-1.2.5; AVG-1.2.5	असंयोगाल्लिट् कित् ।	असंयोगात् ५/१ लिट् १/१ कित् १/१
12006	685	3393	अतिदेशः				Sktdocs-1.2.6; AVG-1.2.6	ईन्धिभवतिभ्यां च ।	ईन्धिभवतिभ्यां ५/२ च ०/०
12007	2795	3323	अतिदेशः				Sktdocs-1.2.7; AVG-1.2.7	मृडमृदगुधकुषक्लिशवदवसः क्त्वा ।	मृडमृदगुधकुषक्लिशवदवसः ५/१ क्त्वा १/१
12008	2944	2609	अतिदेशः				Sktdocs-1.2.8; AVG-1.2.8	रुदविदमुषग्रहिस्वपिप्रच्छः सँश्च ।	रुदविदमुषग्रहिस्वपिप्रच्छः ५/१ सन् १/१ च ०/०
12009	596	2612	अतिदेशः				Sktdocs-1.2.9; AVG-1.2.9	इको झल् ।	इकः ५/१ झल् १/१
12010	3913	2613	अतिदेशः				Sktdocs-1.2.10; AVG-1.2.10	हलन्ताच्च ।	हलन्तात् ५/१ च ०/०
12011	2988	2300	अतिदेशः				Sktdocs-1.2.11; AVG-1.2.11	लिङ्सिचावात्मनेपदेषु ।	लिङ्-सिचौ १/२ आत्मनेपदेषु ७/३
12012	823	2368	अतिदेशः				Sktdocs-1.2.12; AVG-1.2.12	उश्च ।	उः ५/१ च ०/०
12013	3101	2700	अतिदेशः				Sktdocs-1.2.13; AVG-1.2.13	वा गमः ।	वा ०/० गमः ५/१
12014	3897	2697	अतिदेशः				Sktdocs-1.2.14; AVG-1.2.14	हनः सिच् ।	हनः ५/१ सिच् १/१
12015	2839	2698	अतिदेशः				Sktdocs-1.2.15; AVG-1.2.15	यमो गन्धने ।	यमः ५/१ गन्धने ७/१
12016	3254	2730	अतिदेशः				Sktdocs-1.2.16; AVG-1.2.16	विभाषोपयमने ।	विभाषा १/१ उपयमने ७/२
12017	3829	2389	अतिदेशः				Sktdocs-1.2.17; AVG-1.2.17	स्था घ्वोरिच्च ।	स्था-घ्वोः ६/२ इत् १/१ च ०/०
12018	2017	3322	अतिदेशः				Sktdocs-1.2.18; AVG-1.2.18	न क्त्वा सेट् ।	न ०/० क्त्वा (लुप्तविभक्तिनिर्देशः) सेट् १/१
12019	2208	3052	अतिदेशः				Sktdocs-1.2.19; AVG-1.2.19	निष्ठा शीङ्स्विदिमिदिक्ष्विदिधृषः ।	निष्ठा १/१ शीङ्-स्विदिमिदिक्ष्विदिधृषः ५/१
12020	2797	3055	अतिदेशः				Sktdocs-1.2.20; AVG-1.2.20	मृषस्तितिक्षायाम् ।	मृषः ५/१ तितिक्षायाम् ७/१
12021	746	3056	अतिदेशः				Sktdocs-1.2.21; AVG-1.2.21	उदुपधाद्भावादिकर्मणोरन्यतरस्याम् ।	उदुपधात् ५/१ भावादिकर्मणोः ७/२ अन्यतरस्याम् ०/०
12022	2406	3051	अतिदेशः				Sktdocs-1.2.22; AVG-1.2.22	पूङः क्त्वा च ।	पूङः ५/१ क्त्वा (लुप्तविभक्तः) च ०/०
12023	2243	3324	अतिदेशः				Sktdocs-1.2.23; AVG-1.2.23	नोपधात्थफान्ताद्वा ।	नोपधात् ५/१ थफान्तात् ५/१ वा ०/०
12024	3044	3325	अतिदेशः				Sktdocs-1.2.24; AVG-1.2.24	वञ्चिलुञ्च्यृतश्च ।	वञ्चिलुञ्च्यृतः ५/१ च ०/०
12025	1777	3326	अतिदेशः				Sktdocs-1.2.25; AVG-1.2.25	तृषिमृषिकृशेः काश्यपस्य ।	तृषिमृषिकृशेः ५/१ काश्यपस्य ६/१
12026	2911	2617	अतिदेशः				Sktdocs-1.2.26; AVG-1.2.26	रलो व्युपधाद्धलादेः संश्च ।	रलः ५/१ व्युपधाद्त् ५/१ हलादेः ५/१ सन् १/१ च ०/०
12027	830	4	संज्ञा	ह्रस्वः दीर्घः प्लुतः			Sktdocs-1.2.27; AVG-1.2.27	ऊकालोऽज्झ्रस्वदीर्घप्लुतः ।	ऊकालः १/१ अच् १/१ ह्रस्वदीर्घप्लुतः १/१
12028	46	35	परिभाषा				Sktdocs-1.2.28; AVG-1.2.28	अचश्च ।	अचः ६/१ च ०/०
12029	700	5	संज्ञा	उदात्तः			Sktdocs-1.2.29; AVG-1.2.29	उच्चैरुदात्तः ।	उच्चैः ०/० उदात्तः १/१
12030	2217	6	संज्ञा	अनुदात्तः			Sktdocs-1.2.30; AVG-1.2.30	नीचैरनुदात्तः ।	नीचैः ०/० अनुदात्तः १/१
12031	3645	7	संज्ञा	स्वरितः			Sktdocs-1.2.31; AVG-1.2.31	समाहारः स्वरितः ।	समाहारः १/१ स्वरितः १/१
12032	1706	8					Sktdocs-1.2.32; AVG-1.2.32	तस्यादित उदात्तमर्धह्रस्वम् ।	तस्य ६/१ आदितः ०/० उदात्तम् १/१ अर्धह्रस्वम् १/१
12033	885	3662					Sktdocs-1.2.33; AVG-1.2.33	एकश्रुति दूरात् सम्बुद्धौ ।	एकश्रुति १/१ दूरात् ५/१ सम्बुद्धौ ७/१
12034	2819	3663					Sktdocs-1.2.34; AVG-1.2.34	यज्ञकर्मण्यजपन्यूङ्खसामसु ।	यज्ञकर्मणि ७/१ अयजपन्यूङ्खसामसु ७/३
12035	701	3664					Sktdocs-1.2.35; AVG-1.2.35	उच्चैस्तरां वा वषट्कारः ।	"उच्चैस्तराम् ०/० वा ०/० वषट्कारः १/१ उच्चैः (इत्यनेन उदात्तो गृह्यते
12036	3199	3665					Sktdocs-1.2.36; AVG-1.2.36	विभाषा छन्दसि ।	विभाषा १/१ छन्दसि ७/१
12037	2080	3666					Sktdocs-1.2.37; AVG-1.2.37	न सुब्रह्मण्यायां स्वरितस्य तूदात्तः ।	न ०/० सुब्रह्मण्यायाम् ७/१ स्वरितस्य ६/१ तु ०/० उदात्तः १/१
12038	1913	3667					Sktdocs-1.2.38; AVG-1.2.38	देवब्रह्मणोरनुदात्तः ।	देवब्रह्मणोः ७/२ अनुदात्तः १/१
12039	3878	3668					Sktdocs-1.2.39; AVG-1.2.39	स्वरितात् संहितायामनुदात्तानाम् ।	स्वरितात् ५/१ संहितायाम् ७/१ अनुदात्तानाम् ६/३
12040	734	3669					Sktdocs-1.2.40; AVG-1.2.40	उदात्तस्वरितपरस्य सन्नतरः ।	उदात्तस्वरितपरस्य ६/१ सन्नतरः १/१
12041	295	251	संज्ञा	अपृक्तः			Sktdocs-1.2.41; AVG-1.2.41	अपृक्त एकाल् प्रत्ययः ।	अपृक्तः १/१ एकाल् १/१ प्रत्ययः १/१
12042	1602	745	संज्ञा	कर्मधारयः			Sktdocs-1.2.42; AVG-1.2.42	तत्पुरुषः समानाधिकरणः कर्मधारयः ।	तत्पुरुषः १/१ समानाधिकरणः १/१ कर्मधारयः १/१
12043	2486	653	संज्ञा	उपसर्जनम्‌			Sktdocs-1.2.43; AVG-1.2.43	प्रथमानिर्दिष्टं समास उपसर्जनम् ।	प्रथमानिर्दिष्टम् १/१ समासे ७/१ उपसर्जनम् १/१
12044	883	655	संज्ञा	उपसर्जनम्‌			Sktdocs-1.2.44; AVG-1.2.44	एकविभक्ति चापूर्वनिपाते ।	एकविभक्ति १/१ च ०/० आपूर्वनिपाते ७/१
12045	350	178	संज्ञा	प्रातिपदिकम्‌			Sktdocs-1.2.45; AVG-1.2.45	अर्थवदधातुरप्रत्ययः प्रातिपदिकम् ।	अर्थवत् १/१ अधातुः १/१ अप्रत्ययः १/१ प्रातिपदिकम् १/१॥ अर्थोऽस्यास्तीत्यर्थवत् तदस्या० (५.२.९४) इति मतुप्-प्रत्ययः॥
12046	1142	179	संज्ञा	प्रातिपदिकम्‌			Sktdocs-1.2.46; AVG-1.2.46	कृत्तद्धितसमासाश्च ।	कृत्तद्धितसमासाः १/३ च ०/०
12047	3978	318					Sktdocs-1.2.47; AVG-1.2.47	ह्रस्वो नपुंसके प्रातिपदिकस्य ।	ह्रस्वः १/१ नपुंसके ७/१ प्रातिपदिकस्य ६/१
12048	1333	656					Sktdocs-1.2.48; AVG-1.2.48	गोस्त्रियोरुपसर्ज्जनस्य ।	गोस्त्रियोः ६/१ उपसर्जनस्य ६/१
12049	3003	1408					Sktdocs-1.2.49; AVG-1.2.49	लुक् तद्धितलुकि ।	लुक् १/१ तद्धितलुकि ७/१
12050	650	1703					Sktdocs-1.2.50; AVG-1.2.50	इद्गोण्याः ।	इत् १/१ गोण्याः ६/१
12051	3013	1294	अतिदेशः				Sktdocs-1.2.51; AVG-1.2.51	लुपि युक्तवद्व्यक्तिवचने ।	लुपि ७/१ युक्तवत् ०/० व्यक्तिवचने १/२
12052	3266	1300	अतिदेशः				Sktdocs-1.2.52; AVG-1.2.52	विशेषणानां चाजातेः ।	विशेषणानाम् ६/३ च ०/० आ ०/० जातेः ५/१
12053	1629	1295					Sktdocs-1.2.53; AVG-1.2.53	तदशिष्यं संज्ञाप्रमाणत्वात् ।	तत् १/१ अशिष्यम् १/१ संज्ञाप्रमाणत्वात् ५/१
12054	3016	1296					Sktdocs-1.2.54; AVG-1.2.54	लुब्योगाप्रख्यानात् ।	लुप् १/१ योगाप्रख्यानात् ५/१
12055	2894	1297					Sktdocs-1.2.55; AVG-1.2.55	योगप्रमाणे च तदभावेऽदर्शनं स्यात् ।	योगप्रमाणे ७/१ च ०/० तदभावे ७/१ अदर्शनम् १/१ स्यात् तिङन्तपदम्
12056	2489	1298					Sktdocs-1.2.56; AVG-1.2.56	प्रधानप्रत्ययार्थवचनमर्थस्यान्यप्रमाणत्वात् ।	प्रधानप्रत्ययार्थवचनम् १/१ अर्थस्य ६/१ अन्यप्रमाणत्वात् ५/१
12057	1071	1299					Sktdocs-1.2.57; AVG-1.2.57	कालोपसर्जने च तुल्यम् ।	कालोपसर्जने १/२ च ०/० तुल्यम् १/१
12058	1508	817					Sktdocs-1.2.58; AVG-1.2.58	जात्याख्यायामेकस्मिन् बहुवचनमन्यतरस्याम् ।	जात्याख्यायाम् ७/१ एकस्मिन् ७/१ बहुवचनम् १/१ अन्यतरस्याम् ०/०
12059	440	818					Sktdocs-1.2.59; AVG-1.2.59	अस्मदो द्वायोश्च ।	अस्मदः ६/१ द्वायोः ७/२ च ०/०
12060	2573	819					Sktdocs-1.2.60; AVG-1.2.60	फल्गुनीप्रोष्ठपदानां च नक्षत्रे ।	फल्गुनीप्रोष्ठपदानाम् ६/३ च ०/० नक्षत्रे ७/१
12061	1450	3387					Sktdocs-1.2.61; AVG-1.2.61	छन्दसि पुनर्वस्वोरेकवचनम् ।	छन्दसि ७/१ पुनर्वस्वोः ६/२ एकवचनम् १/१
12062	3261	3388					Sktdocs-1.2.62; AVG-1.2.62	विशाखयोश्च ।	विशाखयोः ६/२ च ०/०
12063	1740	820					Sktdocs-1.2.63; AVG-1.2.63	तिष्यपुनर्वस्वोर्नक्षत्रद्वंद्वे बहुवचनस्य	तिष्यपुनर्वस्वोः ६/२ नक्षत्रद्वंद्वे ७/१ बहुवचनस्य ६/१ द्विवचनम् १/१ नित्यम् १/१
12064	3671	188					Sktdocs-1.2.64; AVG-1.2.64	सरूपाणामेकशेष एकविभक्तौ ।	सरूपाणाम् ६/३ एकशेषः १/१ एकविभक्तौ ७/१
12065	3292	931					Sktdocs-1.2.65; AVG-1.2.65	वृद्धो यूना तल्लक्षणश्चेदेव विशेषः ।	वृद्धः १/१ यूना ३/१ तल्लक्षणः १/१ चेत् ०/० एव ०/० विशेषः १/१
12066	3823	932	अतिदेशः				Sktdocs-1.2.66; AVG-1.2.66	स्त्री पुंवच्च ।	स्त्री १/१ पुंवत् ०/० च ०/०
12067	2389	933					Sktdocs-1.2.67; AVG-1.2.67	पुमान् स्त्रिया ।	पुमान् १/१ स्त्रिया ३/१
12068	2709	934					Sktdocs-1.2.68; AVG-1.2.68	भ्रातृपुत्रौ स्वसृदुहितृभ्याम् ।	भ्रातृपुत्रौ १/२ स्वसृदुहितृभ्याम् ३/२
12069	2114	935					Sktdocs-1.2.69; AVG-1.2.69	नपुंसकमनपुंसकेनैकवच्चास्यान्यतरस्याम् ।	नपुंसकम् १/१ अनपुंसकेन ३/१ एकवत् ०/० च ०/० अस्य ६/१ अन्यतरस्याम् ०/०
12070	2372	936					Sktdocs-1.2.70; AVG-1.2.70	पिता मात्रा ।	पिता १/१ मात्रा ३/१
12071	3465	937					Sktdocs-1.2.71; AVG-1.2.71	श्वशुरः श्वश्र्वा ।	श्वशुरः १/१ श्वश्र्वा ३/१
12072	1800	938					Sktdocs-1.2.72; AVG-1.2.72	त्यदादीनि सर्वैर्नित्यम् ।	त्यदादीनि १/३ सर्वौः ३/३ नित्यम् १/१
12073	1348	939					Sktdocs-1.2.73; AVG-1.2.73	ग्राम्यपशुसंघेषु अतरुणेषु स्त्री ।	ग्राम्यपशुसंघेषु ७/३ अतरुणेषु १/१ स्त्री १/१॥ ग्रामे भवा ग्राम्याः ग्रामाद्यखञौ (४.२.९३) इत्यनेन यत् प्रत्ययः॥
13001	2694	18	संज्ञा	धातुः			Sktdocs-1.3.1; AVG-1.3.1	भूवादयो धातवः ।	भूवादयः १/३ धातवः १/३
